ObjectNum,Name,Type,Constellation,Magnitude,Info,RAHour,RAMinute,DecSign,DecDeg,DecMinute
1328,NPM1G -04.0149,Galaxy,Eri,,"vF, eS, R, bMN",3,25.6,-,4,8
1333,LBN 741,Nebula,Per,,"Size: 9.  F, L, *10 nf",3,29.3,+,31,25
1336,ESO 358-2,Galaxy,For,,"vF, S, vlE, gbM",3,26.6,-,35,44
1342,OCL 401,Open Cluster,Per,6.7,"Size: 14.  Cl, vL, ab 60 st",3,31.6,+,37,20
1348,OCL 391,Open Cluster,Per,,"Cl, lRi, st L",3,33.8,+,51,26
1360,PK 220-53.1,Planetary Nebula,For,,"Size: 6.5  *8 in B, L neb, E ns",3,33.3,-,25,51
1361,MCG 1-10-5,Galaxy,Eri,,"eF, eS, gbMN",3,34.2,-,6,15
1363,IRAS03324-1000,Galaxy,Eri,,"vF, S, R, *7 sp 3'.5, sp of 2",3,34.8,-,9,50
1364,,Galaxy,Eri,,"vF, S, vlE, nf of 2",3,35,-,9,50
1372,NPM1G -16.0142,Galaxy,Eri,,"vF, vS, R, glbM",3,37,-,15,53
1373,ESO 358-21,Galaxy,For,,"eF, vS, p of 3",3,35.1,-,35,11
1375,ESO 358-24,Galaxy,For,,"Size: 1.9  B, S, lE, pmbM, 3rd of 3",3,35.2,-,35,16
1378,ESO 358-**30,Double Star,For,,F,3,35.9,-,35,12
1382,NGC 1380B,Galaxy,For,,Size: 2.1  F,3,37.1,-,35,12
1388,NPM1G -16.0146,Galaxy,Eri,,"vF, vS, R, lbM",3,38.3,-,15,53
1391,ESO 548-59,,Eri,,"eF, S, R, gbMN",3,38.5,-,18,21
1392,,Galaxy,Eri,,"vF, pS, R",3,36.8,-,36,16
1410,UGC 2821,Galaxy,Tau,,"makes Dneb with 1409, pos 0deg",3,41.2,-,1,17
1413,NPM1G -15.0199,Galaxy,Eri,,"eF, vS, R, lbM",3,40.3,-,15,35
1414,ESO 548-71,,Eri,,"eF, pS, mE 0deg , bMN",3,41.5,-,21,41
1419,ESO 301-23,Galaxy,Eri,,"pF, pS, R, psbM",3,40.6,-,37,31
1420,,Triple Star,Eri,,"F, vS, *13 p",3,42.7,-,5,51
1428,ESO 358-53,Galaxy,For,,Size: 1.8  F,3,42.4,-,35,10
1429,,Star,Eri,,"eF, vS, E 0deg , gbMN, f of 2",3,44,-,4,43
1432,LBN 772,Nebula,Tau,,"Size: 30.  eF, vL, dif (Maia,  in Pleiad",3,45.8,+,24,22
1435,CED 19I,Nebula,Tau,,"Size: 30.  vF, vL, dif (Merope)",3,46.1,+,23,47
1436,NGC 1437,Galaxy,Eri,,"glob. cl. , vB, pmE, pgbM; = 1437",3,43.6,-,35,51
1438,ESO 482-41,Galaxy,Eri,,"Size: 2.6  eF, mE, N, *10 f 1'",3,45.4,-,23,1
1442,NGC 1440,Galaxy,Eri,,"pB, vS, bM; = 1440",3,45,-,18,16
1443,,Star,Eri,,"vF, nf 1441",3,45.7,-,4,1
1444,OCL 394,Open Cluster,Per,6.6,Size: 4.  Cl of ab 30 st 12...14,3,49.4,+,52,40
1445,,Galaxy,Eri,,"vF, S, R, *9 np 2'",3,44.9,-,9,50
1447,NPM1G -09.0165,Galaxy,Eri,,"vF, S, R, neb? *7-8 f 3'",3,45.8,-,8,59
1450,,Galaxy,Eri,,"eF, pS, R (D, dist 0'.4?)",3,45.6,-,9,13
1455,NGC 1452,Galaxy,Eri,,"Size: 2.6  vF, S, lE 30deg , sbMN; = 145",3,45.4,-,18,38
1457,NGC 1448,Galaxy,Hor,,"pF, pL, eE 42deg , vgpmbM; = 1448",3,44.5,-,44,38
1460,ESO 358-62,Galaxy,Eri,,"F, S, R, * att",3,46.1,-,36,41
1464,NGC 1471,Galaxy,Eri,,"pF, S, R, 2 st nr",3,51.4,-,15,25
1472,NPM1G -08.0152,Galaxy,Eri,,"vF, eS, stell N, 1st of 3",3,53.7,-,8,35
1476,ESO 249-24,Galaxy,Hor,,"Size: 1.7  cF, S, E 90deg , gbM",3,52.1,-,44,32
1477,NPM1G -08.0154,Galaxy,Eri,,"eF, vS, 2nd of 3",3,54,-,8,35
1478,NPM1G -08.0155,Galaxy,Eri,,"eF, vS, 3rd of 3",3,54.1,-,8,34
1480,,,Eri,,"eF, S, iR, f of 2, *10 f 30s",3,54.5,-,10,16
1484,ESO 359-6,Galaxy,Eri,,"vF, L, E, vgvlbM",3,54.2,-,37,0
1491,LBN 704,Nebula,Per,,"Size: 3.  vB, S, iF, bM, r, * inv",4,3.4,+,51,19
1492,ESO 359-12,Galaxy,Eri,,"vF, vS, R",3,58.1,-,35,27
1495,ESO 249-34,Galaxy,Hor,,"Size: 2.9  eF, S, lE 90deg , vgvlbM",3,58.4,-,44,28
1499,LBN 756,Nebula,Per,,"Size: 145.  vF, vL, E ns, dif",4,0.7,+,36,37
1502,OCL 383,Open Cluster,Cam,5.7,"Size: 8.  Cl, pRi, cC, iF",4,7.7,+,62,20
1528,OCL 397,Open Cluster,Per,6.4,"Size: 24.  Cl, B, vRi, cC",4,15.4,+,51,14
1540,ESO 420-14,Galaxy,Eri,,"Size: 1.2  vF, vS, E, gvlbM, r",4,15.2,-,28,29
1545,OCL 399,Open Cluster,Per,6.2,"Size: 18.  Cl, pRi, lC, st L",4,20.9,+,50,15
1547,ESO 550-G018,,Eri,,"pF, pS, iR, Cl",4,17.2,-,17,53
1548,,Open Cluster,Per,,"Cl, vL, lRi, lC, st 10...12",4,21,+,36,56
1554,LBN 817,Nebula,Tau,,"!!! var, S, R, Nn = *13",4,21.8,+,19,32
1558,ESO 250-17,Galaxy,Hor,,"pF, S, E, gbM",4,19.3,-,45,2
1562,NPM1G -15.0224,Galaxy,Eri,,"vF, eS, R, glbM",4,21.7,-,15,45
1563,MCG 3-12-5,,Eri,,"eF, vS, R, lbM, D with 1564",4,22.9,-,15,44
1564,NPM1G -15.0226,Galaxy,Eri,,"eF, vS, R, lbM, D with 1563",4,22.9,-,15,44
1570,NGC 1571,Galaxy,Cae,,"F, S, R, gbM; = 1571",4,22.1,-,43,38
1571,NGC 1570,Galaxy,Cae,,"vF, S, R, gbM, **  nf",4,22.2,-,43,38
1572,ESO 303-14,Galaxy,Cae,,"pF, S, R, *13 nf 1'",4,22.6,-,40,36
1579,LBN 766,Nebula,Per,,"Size: 12.  pB, vL, iR, mbM, *8 350deg , ",4,30.2,+,35,16
1582,OCL 407,Open Cluster,Per,7,"Size: 37.  Cl, vL, pRi, lC, st L",4,32,+,43,51
1584,ESO 551-6,Galaxy,Eri,,"F, eS, R, sbMN",4,28.1,-,17,32
1585,ESO 303-18,Galaxy,Cae,,"pF, S, R, gbM, *12 288deg",4,27.5,-,42,9
1592,ESO 421-G002,,Eri,,only F st,4,29.6,-,26,58
1593,NGC 1608,Galaxy,Tau,,vF; = 1608,4,31.9,+,0,34
1606,MCG 1-12-22,Galaxy,Eri,,eF,4,32.1,-,5,2
1610,,Galaxy,Eri,,"eF, vS, R, bMN",4,34.1,-,4,42
1616,ESO 251-10,Galaxy,Cae,,"F, S, E, vglbM",4,32.7,-,43,43
1623,DRCG 10-7,Galaxy,Eri,,"eF, vS, R, gbMN",4,34.9,-,13,31
1630,ESO 551-19,Galaxy,Eri,,"eF, eS, R",4,37.3,-,18,54
1639,,Triple Star,Eri,,only 3 st 12.5 forming equilateral trian,4,40.9,-,17,0
1647,OCL 457,Open Cluster,Tau,6.4,"Size: 45.  Cl, vL, st L, sc",4,46,+,19,4
1655,,,Tau,,hazy *,4,46.2,+,20,56
1658,ESO 304-16,Galaxy,Cae,,"F, pS, pmE, glbM",4,44,-,41,27
1660,ESO 304-18,Galaxy,Cae,,"vF, S, lE, glbM",4,44.2,-,41,29
1662,OCL 470,Open Cluster,Ori,6.4,Size: 20.  Cl of L & S sc st,4,48.5,+,10,56
1663,OCL 461,Open Cluster,Ori,,"Cl, lRi, st L & S",4,48.6,+,13,10
1668,ESO 251-30,Galaxy,Cae,,"eF, R, att to *14",4,46.1,-,44,43
1679,ESO 422-1,Galaxy,Cae,,"Size: 3.2  vB, L, iR, 4 st inv",4,50,-,31,59
1683,NPM1G -03.0218,Galaxy,Ori,,"vF, R",4,52.3,-,3,1
1687,ESO 361-13,Galaxy,Cae,,"vF, S, R, vglbM",4,51.3,-,33,56
1692,ESO 552-21,Galaxy,Lep,,"Size: 1.3  eF, vS, R",4,55.4,-,20,34
1717,,Star,Ori,,np 1719 (F*?),4,59.2,-,0,15
1742,,Star,Ori,,"vF, vS, 3s .6 f 1740",5,1.7,-,3,18
1746,OCL 452,Open Cluster,Tau,6,"Size: 42.  Cl, P",5,3.6,+,23,49
1750,,Open Cluster,Tau,,"Cl, st L, vc sc",5,3.9,+,23,39
1758,OCL 453,Open Cluster,Tau,,"Cl, pC, st L and S",5,4.4,+,23,46
1759,ESO 305-1,Galaxy,Cae,,"vF, pL, vglbM",5,0.8,-,38,43
1781,NGC 1794,,Lep,,"eF, vS, stellar; = 1794",5,7.9,-,18,10
1788,LBN 916,Nebula,Ori,,"Size: 8.  B, cL, R, bM *** ; *10 inv in ",5,6.9,-,3,21
1807,OCL 462,Open Cluster,Tau,7,"Size: 17.  Cl, pRi, st L & S",5,10.7,+,16,32
1827,ESO 362-6,Galaxy,Col,,"Size: 3.4  vF, vmE, long ray, *11 inv",5,10.1,-,36,58
1843,MCG 2-14-8,Galaxy,Ori,,"Size: 1.8  F, S, R, lbM",5,14.1,-,10,38
1851,Dunlop 508,Globular Cluster,Col,7.3,"Size: 11.0  glob. cl. ! vB, vL, R, vsvvb",5,14.1,-,40,3
1857,OCL 428,Open Cluster,Aur,7,"Size: 6.  Cl, pRi, pC, st 7...",5,20.2,+,39,21
1886,ESO 487-2,Galaxy,Lep,,"Size: 2.6  vF, pL, E 240deg , *9 p 11s ,",5,21.8,-,23,49
1904,M 79,Globular Cluster,Lep,8,"Size: 8.7  glob. cl. , pL, eRi, eC, rrr;",5,24.5,-,24,33
1906,MCG 3-14-15,,Lep,,"eF, pS, E 0deg , glbM",5,24.8,-,15,58
1912,M 38,Open Cluster,Aur,6.4,"Size: 21.  Cl, B, vL, vRi, iF, st L & S;",5,28.7,+,35,50
1952,M 1,Nebula,Tau,8.4,"Size: 6.  vB, vL, E 135deg +/- , vglbM, ",5,34.5,+,22,1
1957,NPM1G -14.0249,Galaxy,Lep,,"eF, pS, R, bMN, *15 inv",5,32.9,-,14,7
1960,M 36,Open Cluster,Aur,6,"Size: 12.  Cl, B, vL, vRi, lC, st 9...11",5,36.1,+,34,8
1963,ESO 363-SC5,Galaxy,Col,,"Size: 3.5  Cl, st 8...11",5,33.3,-,36,25
1973,CED 55B,Nebula,Ori,,Size: 5.  *8-9 inv in neb (1977),5,35.1,-,4,44
1975,CED 55C,Nebula,Ori,,Size: 10.  B**  inv in neb (1977),5,35.4,-,4,41
1976,M 42,Nebula,Ori,4,Size: 66.  !!! theta1 Ori and the great ,5,35.4,-,5,27
1977,OCL 525,Nebula,Ori,,"Size: 20.  !!, 42 Ori and neb",5,35.5,-,4,52
1980,OCL 529,Nebula,Ori,,"Size: 14.  vF, vvL, 44 Ori inv",5,35.4,-,5,54
1981,OCL 525,Open Cluster,Ori,4.6,"Size: 25.  Cl, vB, lRi, st L, sc",5,35.2,-,4,26
1982,M 43,Nebula,Ori,9,"Size: 20.  ! vB, vL, R with tail, mbM *8",5,35.6,-,5,16
1985,PK 176+0.1,Nebula,Aur,,"cF, S, R, psbM",5,37.7,+,32,0
1988,,Star,Tau,,"!!!, variable (?)",5,37.5,+,21,14
1989,ESO 423-21,Galaxy,Col,,"Size: 1.8  vF, S, R, lbM, st nr",5,34.4,-,30,48
1990,LBN 940,Nebula,Ori,,"Size: 50.  !!!, eL, E, epsilon Ori inv p",5,36.2,-,1,12
1999,LBN 979,Nebula,Ori,,Size: 16.  *10-11 inv in neb,5,36.5,-,6,42
2023,LBN 953,Nebula,Ori,,"Size: 10.  B* in M of L, lE neb",5,41.6,-,2,14
2024,CED 55P,Nebula,Ori,,"Size: 30.  ! irr, B, vvL, black sp incl",5,41.9,-,1,51
2045,,,Tau,,*8-9 with F neb,5,45,+,12,53
2054,,Asterism,Ori,,only 3 S st and no neb,5,45.2,-,10,5
2064,LBN 1627,Nebula,Ori,,"Size: 12.  eF, vS, *9-10 np 4'",5,46.3,+,0,0
2067,DG 79,Nebula,Ori,,"Size: 8.  F, pL, M78 s",5,46.5,+,0,6
2068,M 78,Nebula,Ori,8,"Size: 8.  B, L, wisp, gmbN, 3 st inv, r;",5,46.7,+,0,3
2070,ESO 57-EN6,Cluster Nebulosity,Dor,8.2,"Size: 40.  !!! vB, vL, looped",5,38.6,-,69,5
2071,LBN 938,Nebula,Ori,,"Size: 4.  D* (10 & 14m) with vF, L chev",5,47.2,+,0,18
2099,M 37,Open Cluster,Aur,5.6,"Size: 24.  Cl, Ri, pCM, st L & S; = M37",5,52.4,+,32,33
2119,UGC 3380,Galaxy,Ori,,"F, vS, R, bM",5,57.4,+,11,57
2129,OCL 467,Open Cluster,Gem,6.7,"Size: 7.  Cl, pL, 40 or 50 st 8...15",6,1,+,23,18
2131,ESO 488-50,Galaxy,Lep,,"vF, pS, R, gbM",5,58.7,-,26,38
2149,VDB 66,Nebula,Mon,,"Size: 3.  F, *12 inv",6,3.5,-,9,44
2163,,,Ori,,"eF, E, dif, *11 att s",6,7.8,+,18,40
2168,M 35,Open Cluster,Gem,5.1,"Size: 28.  Cl, vL, cRi, pC, st 9...16; =",6,8.9,+,24,20
2169,OCL 481,Open Cluster,Ori,5.9,"Size: 7.  Cl, S, lRi, pmC, **  (ADS 4728",6,8.4,+,13,57
2170,LBN 994,Nebula,Mon,,"Size: 2.  *9 in vF, pL neb, E 170deg",6,7.5,-,6,24
2174,CED 67A,Nebula,Ori,,"Size: 40.  eF, bet 3 vF st",6,9.7,+,20,30
2175,OCL 476,Open Cluster,Ori,6.8,Size: 18.  *8 in neb,6,9.8,+,20,19
2182,LBN 998,Nebula,Mon,,"Size: 3.  pB** , L* neb, E 90deg +/-",6,9.5,-,6,20
2183,LBN 996,Nebula,Mon,,"Size: 1.  eF, S, lE, *11-12 sp",6,10.8,-,6,13
2184,,Open Cluster,Ori,,"Cl, L, vlC",6,10.9,-,3,31
2185,LBN 997,Nebula,Mon,,"Size: 3.  *11 and 4 S st in vF, L neb",6,11.1,-,6,13
2195,,Nebula,Ori,,"F, S, 2 S st inv, *10 n 31""",6,14.4,+,17,39
2200,ESO 254-39,Galaxy,Pup,,"eF, pS, R, vlbM",6,13.4,-,43,39
2201,ESO 254-40,Galaxy,Pup,,"eF, S, R, pslbM",6,13.4,-,43,41
2220,ESO 255-**4,Asterism,Pup,,"Cl, B, P, st 8...",6,21.8,-,44,46
2225,,Open Cluster,Mon,,"Cl, P, lCM, st 12...15",6,26.6,-,9,39
2232,OCL 545,Open Cluster,Mon,3.9,Size: 30.  B* (10 Mon) + Cl,6,26.6,-,4,45
2237,OCL 511,Nebula,Mon,,"pB, vvL, dif, part of eL nebs ring ar 22",6,30.3,+,5,3
2238,LBN 948,Cluster Nebulosity,Mon,,"S* in neby, part of eL nebs ring ar 2239",6,30.6,+,5,1
2239,NGC 2244,Open Cluster,Mon,,"Size: 16.  *8 in L, P, B Cl",6,31,+,4,57
2244,NGC 2239,Open Cluster,Mon,4.8,"Size: 24.  Cl, beautiful, st sc (12 Mon)",6,32.4,+,4,52
2245,LBN 904,Nebula,Mon,,"Size: 5.  pL, com, mbN sf alm *, *7-8 nf",6,32.7,+,10,10
2246,LBN 948,Nebula,Mon,,"eeF, L, irr R, e diffic",6,32.4,+,5,7
2247,LBN 901,Nebula,Mon,,"Size: 4.  neb* in eF, eL neby, nf 2245",6,33.2,+,10,20
2253,UGC 3511,Open Cluster,Cam,,"vF, st eS",6,42.4,+,66,20
2255,ESO 365-31,Galaxy,Col,,"eF, S, lE, vlbM",6,34,-,34,47
2261,LBN 920,Nebula,Mon,,"Size: 2.  B, vmE 330deg , N com = *11",6,39.2,+,8,44
2264,OCL 495,Cluster Nebulosity,Mon,3.9,"Size: 60.  eL neb, 3deg  diam, densest 1",6,41.1,+,9,53
2281,OCL 446,Open Cluster,Aur,5.4,"Size: 15.  Cl, pRi, vlC, st pL",6,49.3,+,41,4
2282,IC 2172,Nebula,Mon,,"Size: 3.  *10 in F, R neby",6,46.9,+,1,19
2287,M 41,Open Cluster,CMa,4.5,"Size: 38.  Cl, vL, B, lC, st 8...; = M41",6,47,-,20,44
2301,OCL 540,Open Cluster,Mon,6,"Size: 12.  Cl, Ri, L, iF, st L & S",6,51.8,+,0,28
2313,LDN 1653,Nebula,Mon,,"F, vS, R",6,58,-,7,57
2316,NGC 2317,Nebula,Mon,,"Size: 4.  pF, S, R, r, S st inv",6,59.7,-,7,46
2318,,Open Cluster,CMa,,"Cl, L, sc st 8...9",6,59.5,-,13,42
2323,M 50,Open Cluster,Mon,5.9,"Size: 16.  ! Cl, vL, Ri, pC, E, st 12...",7,3.2,-,8,20
2327,CED 89B,Nebula,CMa,,"pB**  inv in S, vF, neb",7,4.3,-,11,18
2328,ESO 309-16,Galaxy,Pup,,"vF, S, vlE, bM, am st",7,2.5,-,42,3
2338,,Asterism,Mon,,"Cl, vlC",7,7.7,-,5,37
2343,OCL 565,Open Cluster,Mon,6.7,"Size: 7.  Cl, cL, P, lC",7,8.3,-,10,39
2346,PK 215+3.1,Planetary Nebula,Mon,,"Size: 0.9  *10 att with S, vF, neb",7,9.4,-,0,48
2351,,,Mon,,"Cl, lC, **  taken",7,13.5,-,10,29
2354,OCL 639,Open Cluster,CMa,6.5,"Size: 20.  Cl, cRi, lC",7,14.3,-,25,44
2359,LBN 1041,Nebula,CMa,,"Size: 8.  !!, vF, vvL, viF",7,18.6,-,13,12
2360,OCL 589,Open Cluster,CMa,7.2,"Size: 13.  Cl, vL, Ri, pC, st 9...12",7,17.8,-,15,37
2361,,Double Star,CMa,,"vvF, vS; part of 2359",7,18.4,-,13,13
2362,OCL 633,Cluster Nebulosity,CMa,4.1,"Size: 8.  Cl, pL, Ri (30 CMa)",7,18.8,-,24,57
2363,UGC 3847,Galaxy,Cam,,"neb* or vFvS, 2366 sf",7,28.7,+,69,4
2364,,Open Cluster,Mon,,"Cl, pC, st pL, bifid",7,20.8,-,7,34
2372,NGC 2371,Planetary Nebula,Gem,,"pB, S, R, bMN, f of Dneb",7,25.6,+,29,30
2382,NGC 2380,,CMa,,"pF, S, R, bM; = 2380",7,23.9,-,27,32
2386,,Triple Star,Gem,,stellar,7,28.6,+,33,46
2390,,Star,Gem,,vF,7,29,+,33,50
2392,PK 197+17.1,Planetary Nebula,Gem,10,"Size: 0.7  B, S, R, *9 M, *8 nf 100""",7,29.2,+,20,55
2396,OCL 579,Open Cluster,Pup,7,"Size: 10.  Cl, vL, vlC",7,28.1,-,11,44
2399,,Triple Star,CMi,,1st of 2 F neb (vS clusters?),7,29.9,-,0,13
2400,,Triple Star,CMi,,2nd of 2 F neb (vS clusters?),7,30,-,0,13
2403,UGC 3918,Galaxy,Cam,8.4,"Size: 17.8  !! cB, eL, vmE, vgmbMN",7,36.9,+,65,36
2404,,Nebulosity in External Galaxy,Cam,,"vF, vS",7,37.1,+,65,42
2408,,Asterism,Cam,,"Cl, vlC",7,40.5,+,71,39
2419,GCL 12,Globular Cluster,Lyn,10.4,"Size: 4.1  pB, pL, lE 90deg , vgbM, *7-8",7,38.1,+,38,53
2422,M 47,Open Cluster,Pup,4.4,"Size: 30.  Cl, B, vL, pRi, st L and S; =",7,36.6,-,14,30
2423,OCL 592,Open Cluster,Pup,6.7,"Size: 19.  Cl, vL, Ri, pC, st vS",7,37.1,-,13,52
2425,OCL 599,Open Cluster,Pup,,"Size: 3.  Cl, P, S, st vS",7,38.3,-,14,52
2433,,Galaxy,CMi,,"eF, *15, 90"" sp",7,43,+,9,19
2436,NGC 2431,Star,Lyn,,"vF, vS, R, bM",7,46.1,+,52,4
2437,M 46,Open Cluster,Pup,6.1,"Size: 27.  !, Cl, vB, vRi, vL, inv PN ; ",7,41.8,-,14,49
2439,OCL 688,Open Cluster,Pup,6.9,"Size: 10.  Cl, B, pRi, pL, lC,  st 9, 12",7,40.8,-,31,39
2447,M 93,Open Cluster,Pup,6.2,"Size: 22.  Cl, L, pRi, lC, st 8...13; = ",7,44.6,-,23,52
2451,OCL 716,Open Cluster,Pup,2.8,"Size: 45.  Cl, vvL, vlC, one *4.5",7,45.4,-,37,58
2458,MCG 10-12-16,Galaxy,Lyn,,"vF, *12 close",7,55.4,+,56,43
2459,,,CMi,,only a couple of F st,7,52,+,9,33
2467,OCL 668,Cluster Nebulosity,Pup,7,"Size: 16.  pB, vL, R, er, *8 M",7,52.6,-,26,23
2471,,Star,Lyn,,"*13, slightly nebulous",7,58.3,+,56,45
2477,OCL 720,Open Cluster,Pup,5.8,"Size: 27.  !, Cl, B, Ri, L, lC, st 12",7,52.3,-,38,33
2495,MCG 7-17-8,Galaxy,Lyn,,"Size: 0.4  follows 2493 2' or 3', eF, vS",8,0.6,+,39,50
2506,OCL 593,Open Cluster,Mon,7.6,"Size: 7.  Cl, pL, vRi, C, st 11...20",8,0.2,-,10,47
2515,,,Cnc,,"vF, cometic",8,3.4,+,20,11
2516,OCL 776,Open Cluster,Car,3.8,"Size: 30.  Cl, vB, vL, pRi, st 7...13",7,58.3,-,60,52
2519,,,Lyn,,"F, L, R, gbM, 42s  f 2518",8,8,+,51,7
2520,NGC 2527,,Pup,,"Cl, B, pRi, pC; = 2527",8,2.5,-,28,11
2527,NGC 2520,Open Cluster,Pup,6.5,"Size: 22.  Cl, vL, pRi, lC, st 10...15",8,5.3,-,28,10
2530,UGC 4237,,Cnc,,"eF, lE, vS* n",8,7.9,+,17,49
2531,,,Cnc,,vF,8,8,+,17,49
2539,OCL 611,Open Cluster,Pup,6.5,"Size: 22.  Cl, vL, Ri, lC, st 11...13",8,10.7,-,12,50
2546,OCL 726,Open Cluster,Pup,6.3,"Size: 41.  Cl, B, L, lC, iE, st 9...12",8,12.4,-,37,38
2548,M 48,Open Cluster,Hya,5.8,"Size: 54.  Cl, vL, pRi, pmC, st 9...13; ",8,13.8,-,5,48
2559,ESO 494-41,Galaxy,Pup,,"Size: 5.6  F, pL, gmbM, am 60 st",8,17.1,-,27,28
2564,ESO 562-1,Galaxy,Pup,,"vF, S, R, gbM, am many st",8,18.6,-,21,49
2568,OCL 727,Open Cluster,Pup,,"vF, pL, F* inv",8,18,-,37,6
2571,OCL 701,Open Cluster,Pup,7,"Size: 13.  Cl, vL, cRi, lC, st 9...",8,18.9,-,29,44
2625,MK 625,Galaxy,Cnc,,"Size: 0.4  eF, vS",8,38.4,+,19,42
2626,ESO 313-N*4,Nebula,Vel,,"Size: 5.  *9 inv in pB, pL, R neb",8,35.6,-,40,40
2632,M 44,Open Cluster,Cnc,3.1,Size: 95.  Praesepe; = M44,8,40.1,+,19,59
