ObjectNum,Name,Type,Constellation,Magnitude,Info,RAHour,RAMinute,DecSign,DecDeg,DecMinute
2637,ZWG 89. 65,Galaxy,Cnc,,"eeF, vS",8,41.1,+,19,42
2643,IC 2390,Galaxy,Cnc,,eF neb*,8,41.7,+,19,43
2653,,Asterism,Cam,,"vF, vS, F* close n, 2655 s",8,55.6,+,78,25
2663,ESO 371-14,Galaxy,Pyx,,"pF, pS, lE",8,45.1,-,33,48
2682,M 67,Open Cluster,Cnc,6.9,"Size: 30.  ! Cl, vB, vL, eRi, lC, st 10.",8,50.4,+,11,49
2689,,Galaxy,UMa,,"vvF, S",8,55.2,+,49,9
2702,,Star,Hya,,"vF, vS, 4' nf 2699",8,55.9,-,3,3
2703,,Double Star,Hya,,"eF, lE, doubtful",8,55.9,-,3,17
2705,,Star,Hya,,"vF, vS, 3 st 14 f, nf",8,56,-,3,0
2707,,Star,Hya,,"eF, S",8,56.2,-,3,4
2722,NGC 2733,Galaxy,Hya,,"vF, vS, stellar",8,58.8,-,3,43
2734,NPM1G +17.0238,Galaxy,Cnc,,"eF, vS, R",9,3,+,16,50
2736,RCW 37,Galaxy,Vel,,"! eeF, vL, vvmE 19deg",9,0.4,-,45,54
2754,ESO 564-16,Galaxy,Hya,,"eF, S, R, 1st of 3",9,5,-,19,5
2757,ESO 564-**18,Double Star,Hya,,"eF, 2nd of 3; only a D*, dist 12""",9,5.5,-,19,2
2775,UGC 4820,Galaxy,Cnc,10.3,"Size: 4.5  cB, cL, R, vgvsmbM, r",9,10.3,+,7,2
2829,,Galaxy,Lyn,,"eF, vS, R, nf 2826",9,19.5,+,33,40
2843,,Galaxy,Cnc,,S* and neb,9,20.4,+,18,57
2845,ESO 314-10,Galaxy,Vel,,"vF, S, R, *12 att sf",9,18.6,-,38,0
2846,,,Hya,,"vS Cl (neb?), *10 sf 4'",9,19.9,-,14,41
2849,OCL 756,Open Cluster,Vel,,"eF, cL, R, vglbM, rr",9,19.3,-,40,31
2850,NPM1G -04.0292,Galaxy,Hya,,"vF, vS, R, mbM",9,21,-,4,55
2867,PK 278-5.1,Planetary Nebula,Car,10,"Size: 0.2  !! PN  = *8, vS, R, *15, 59de",9,21.4,-,58,19
2868,NPM1G -10.0299,,Hya,,"eF, S, R, 10s  p 2869",9,23.4,-,10,25
2869,NGC 2863,,Hya,,"eF, pS, E 170deg , gbM, bet 2 F st; = 28",9,23.6,-,10,26
2871,,,Leo,,"eF, 2872 sf 1'",9,25.7,+,11,27
2879,,Triple Star,Hya,,"vF, vS, R, lbM",9,25.4,-,11,40
2883,ESO 372-24,Galaxy,Pyx,,"vF, S, vglbM, rrr, st 15",9,25.2,-,34,5
2885,IC 538,Galaxy,Leo,,"eF, vS, E 90deg",9,29.6,+,22,57
2886,,Triple Star,Hya,,"eeF, pL",9,26.5,-,21,46
2897,NPM1G +02.0220,Galaxy,Hya,,"eF, S",9,29.8,+,2,12
2912,,Galaxy,Leo,,"eF, 2911 sp",9,33.7,+,10,9
2920,ESO 565-15,Galaxy,Hya,,"eF, S, R, p of 2",9,34.3,-,20,51
2956,ESO 565-34,Galaxy,Hya,,"vF, vS, R, *9.5 sf 4'",9,39.3,-,19,6
2961,MCG 12-9-63,Galaxy,UMa,,"Size: 0.9  cF, S, lE, nf 2959",9,45.4,+,68,36
2973,,Galaxy,Ant,,"eF, pS, *8 f",9,38,-,30,8
2975,NPM1G -16.0291,Galaxy,Hya,,"eeF, S, R, gbM",9,41.2,-,16,39
3000,,Double Star,UMa,,"vF, S, iR, r",9,49.1,+,44,8
3004,,Double Star,UMa,,"eF, suspected",9,49.2,+,44,7
3028,ESO 566-16,Galaxy,Hya,,"F, S, R, lbM",9,49.9,-,19,10
3029,MCG 1-25-47,Galaxy,Sex,,"pF, pS, R",9,48.7,-,8,3
3031,M 81,Galaxy,UMa,6.9,"Size: 25.7  ! eB, eL, E 156deg , gsvmbMB",9,55.6,+,69,4
3034,M 82,Galaxy,UMa,8.4,"Size: 11.2  vB, vL, vmE (ray); = M82",9,55.8,+,69,41
3046,,Star,Ant,,"pF, R, sp of 2",9,53.3,-,27,19
3063,,Double Star,UMa,,"F, pS, R",10,1.6,+,72,8
3103,NGC 3100,Galaxy,Ant,,"eF, pL, R; = 3100",10,0.7,-,31,40
3112,ESO 567-11,Galaxy,Hya,,"eF, eS, R; neb?",10,4,-,20,46
3115,MCG 1-26-18,Galaxy,Sex,9.2,"Size: 8.3  vB, L, vmE 46deg , vgsmbMEN",10,5.2,-,7,43
3120,ESO 374-29,Galaxy,Ant,,"F, pS, R, gbM",10,5.4,-,34,13
3122,NGC 3110,Galaxy,Sex,,"F, S, lE, er",10,6.5,-,6,32
3132,PK 272+12.1,Planetary Nebula,Vel,8,"Size: 0.8  !! PN , vB, vL, lE *9 M, 4s  ",10,7,-,40,26
3133,,Galaxy,Hya,,"eF, vS, R",10,7.2,-,11,57
3137,ESO 435-47,Galaxy,Ant,,"Size: 6.8  vF, S, lE",10,9.2,-,29,4
3152,MCG 7-21-18A,Galaxy,LMi,,"Size: 1.0  eF, vS, iR, eF* close sp",10,13.6,+,38,50
3157,IC 2555,Galaxy,Ant,,"vF, pS, E, *8-9 sp",10,11.8,-,31,38
3161,MCG 7-21-22,Galaxy,LMi,,"Size: 1.0  vF, vS",10,14,+,38,39
3171,ESO 567-31,Galaxy,Hya,,"eF, S, R, gbM",10,15.6,-,20,39
3195,PK 296-20.1,Planetary Nebula,Cha,,"Size: 0.6  ! PN , pB, S, lE, 13s  d, 3 S",10,9.5,-,80,52
3201,Dunlop 445,Globular Cluster,Vel,6.8,"Size: 18.2  glob. cl. , vL, iR, lCM, st ",10,17.6,-,46,25
3210,,Galaxy,Dra,,"stellar, 1st of 3 in line, 1' apart",10,27.2,+,79,51
3224,ESO 375-13,Galaxy,Ant,,"vF, pS, R, vgmbM",10,21.6,-,34,42
3229,,Double Star,Sex,,F,10,23.4,+,0,4
3234,NGC 3235,,Leo,,"pB, pS, R, psbM",10,24.9,+,27,1
3242,PK 261+32.1,Planetary Nebula,Hya,9,"Size: 20.8  ! PN , vB, lE 147deg , 45"" d",10,24.8,-,18,38
3244,ESO 317-24,Galaxy,Ant,,"Size: 1.9  vF, *11 n 90""",10,25.5,-,39,50
3249,ESO 375-24,Galaxy,Ant,,"eF, pL, R, vgvlbM",10,26.3,-,34,58
3257,ESO 375-36,Galaxy,Ant,,"Size: 1.1  vF, vS, R, psbM, 1st of 4",10,28.8,-,35,40
3260,ESO 375-40,Galaxy,Ant,,"Size: 1.3  vvF, vS, R, pslbM, 3rd of 4",10,29.1,-,35,36
3262,ESO 263-42,Galaxy,Vel,,"Size: 1.2  eF, S, R",10,29.2,-,44,10
3263,ESO 263-43,Galaxy,Vel,,"Size: 3.6  F, S, mE 280deg , psbM",10,29.3,-,44,8
3272,,Galaxy,LMi,,"F, vS, iR, 3277 nf",10,32.2,+,28,27
3276,ESO 317-40,Galaxy,Ant,,"F, S, *8 p",10,31.1,-,39,57
3278,ESO 317-43,Galaxy,Ant,,"F, S, R, D* nf",10,31.6,-,39,57
3284,NGC 3286,Star,UMa,,"eF, vS",10,36,+,58,32
3289,ESO 375-65,Galaxy,Ant,,"Size: 2.2  eF, vS, R",10,34.2,-,35,20
3295,NGC 3280,Galaxy,Hya,,"eF, pL, bM, D or st inv; = 3280",10,32.7,-,12,38
3296,IC 618,Galaxy,Hya,,"eF, pS, R, bM",10,32.7,-,12,43
3315,ESO 501-G048,,Hya,,"vF, pL, iR, gvlbM, * 1' np; = 3314",10,37.3,-,27,46
3321,NGC 3322,Galaxy,Hya,,"Size: 2.7  eF, pS, mE 160deg , * np end",10,38.8,-,11,39
3322,NGC 3321,,Hya,,"F, iF, * p; = 3321",10,38.8,-,11,39
3328,,,Leo,,"vS Cl, not nebs",10,39.7,+,9,13
3333,ESO 376-2,Galaxy,Ant,,"eF, vS, mE, *15 att",10,39.9,-,36,3
3339,NGC 3340,Star,Sex,,"eF, stellar",10,42.2,-,0,22
3342,NGC 3332,Star,Leo,,"eF, eS",10,42.7,+,9,26
3345,,Double Star,Leo,,eeF (if anything),10,43.6,+,11,59
3351,M 95,Galaxy,Leo,9.7,"Size: 7.4  B, L, R, pgmbMN; = M95",10,44,+,11,42
3360,MCG 2-28-3,,Sex,,"vF, R, pair with 3361",10,44.3,-,11,36
3361,MCG 2-28-4,,Sex,,"mE 160deg , brighter than 3360",10,44.4,-,11,37
3366,IC 2592,Galaxy,Vel,,"F, E, gbM, *6-7 vnr",10,35.2,-,43,41
3368,M 96,Galaxy,Leo,9.2,"Size: 7.1  vB, vL, lE, vsvmbM, r; = M96",10,46.8,+,11,49
3371,NGC 3384,Star,Leo,,"eF, R, 2nd of 3",10,47,+,13,48
3372,Dunlop 309,Nebula,Car,,"Size: 120.  ! great neb, eta Car",10,43.8,-,59,52
3373,NGC 3389,Star,Leo,,"F, R, 3rd of 3",10,47.2,+,13,40
3378,ESO 318-12,Galaxy,Ant,,"cF, S, R, glbM",10,46.6,-,40,1
3379,M 105,Galaxy,Leo,9.3,"Size: 4.5  vB, cL, R, psbM, r; = M105",10,47.8,+,12,35
3398,IC 644,Galaxy,UMa,,"Size: 1.3  vF, S, E, er",10,51.5,+,55,23
3402,NGC 3411,Galaxy,Hya,,"F, R",10,50,-,12,40
3429,NGC 3428,Galaxy,Leo,,"pF, R",10,50.9,+,9,15
3436,MCG 1-28-16,Galaxy,Leo,,eS,10,42.4,+,7,56
3444,UGC 6004,Galaxy,Leo,,"Size: 1.2  eF, vS, pmE",10,53,+,10,13
3446,ESO 264-SC45,Open Cluster,Vel,,"Cl, pL, P, lC, iF, st 9...13",10,52.1,-,45,9
3453,ESO 569-17,Galaxy,Hya,,"F, S, R, bM",10,53.7,-,21,47
3460,NGC 3457,,Leo,,"pB, R, no * nr; = 3457",10,54.8,+,17,36
3461,,Galaxy,Leo,,F neb 5' nf 3460,10,54.9,+,17,39
3498,,Triple Star,Leo,,"eF, pL",11,1.9,+,14,23
3518,NGC 3110,Galaxy,Leo,,"eF, eS, lE",11,4.3,-,6,28
3520,ESO 570-4,Asterism,Crt,,"eF, vS, iR, gbM, sev vF st inv",11,5.5,-,17,56
3528,NGC 3497,Galaxy,Crt,,"Size: 3.0  F, S, R, pslbM, p of 2",11,7.3,-,19,28
3529,IC 2625,Galaxy,Crt,,"Size: 1.5  eF, S, R, vlbM, f of 2",11,7.3,-,19,33
3531,NGC 3526,,Leo,,"E 50deg , *11 at sp end; = 3526",11,6.9,+,7,10
3532,OCL 839,Open Cluster,Car,3,"Size: 55.  !!, Cl, eL, R, lC, st 8...12",11,6.4,-,58,40
3533,NGC 3557A,Galaxy,Cen,,"Size: 2.6  eeF, vS* att",11,7.2,-,37,10
3544,NGC 3571,Galaxy,Crt,,"vF, L, mE 95deg , bM; = 3571",11,11.5,-,18,17
3556,M 108,Galaxy,UMa,10.1,"Size: 8.3  cB, vL, vmE 79deg , pbM, r; =",11,11.5,+,55,40
3560,NGC 3559,Star,Leo,,"F, S, R, gbM",11,10.7,+,11,11
3568,ESO 377-20,Galaxy,Cen,,"Size: 2.4  vF, pL, R, * inv, 3 B st nr, ",11,10.8,-,37,27
3573,ESO 377-22,Galaxy,Cen,,"eF, S, R, glbM, 3 st 11 f",11,11.3,-,36,51
3574,MCG 5-27-22,Galaxy,Leo,,Size: 0.5  eF,11,12.2,+,27,37
3587,M 97,Planetary Nebula,UMa,11.2,"Size: 3.2  !!, PN , vB, vL, R, vvg, vsbM",11,14.8,+,55,1
3606,ESO 377-32,Galaxy,Hya,,"eF, S, R, gbM",11,16.2,-,33,49
3623,M 65,Galaxy,Leo,9.3,"Size: 10.0  B, vL, mE 165deg +/- , gbMBN",11,18.9,+,13,5
3626,NGC 3632,Galaxy,Leo,10.9,"Size: 3.1  B, S, vlE, sbM",11,20.1,+,18,21
3627,M 66,Galaxy,Leo,9,"Size: 8.7  B, vL, mE 150deg , mbM, 2 st ",11,20.2,+,12,59
3696,NGC 3704?,Galaxy,Crt,,"eF, eS, R, bMN",11,28.8,-,11,15
3727,NPM1G -13.0331,Galaxy,Crt,,"eF, eS, R, gbMN, *11 sf 1'",11,33.7,-,13,52
3730,MCG 1-30-3,Galaxy,Crt,,"eF, S, lE 140deg , glbnM",11,34.7,-,9,37
3742,ESO 320-6,Galaxy,Cen,,"pF, pL, vlE, glbM",11,35.4,-,37,56
3745,MCG 4-28-4,Galaxy,Leo,,"Size: 0.4  pB, pS, R",11,37.7,+,22,1
3748,MCG 4-28-7,Galaxy,Leo,,"Size: 0.8  pB, pS, R",11,37.8,+,22,2
3749,ESO 320-8,Galaxy,Cen,,"F, cS, lE, gvlbM",11,35.8,-,37,59
3750,MCG 4-28-8,Galaxy,Leo,,"Size: 0.9  pB, R, cbM, 1st of 3 in line",11,37.9,+,21,58
3752,UGC 6515,,Dra,,"pB, pL",11,37.6,+,75,17
3754,MCG 4-28-11,Galaxy,Leo,,"Size: 0.4  vF, R, 3rd of 3 in line",11,37.9,+,21,59
3760,NGC 3301,,Leo,,"B, pS, mbMN = *13, *11 p 4s , s 175""; = ",10,36.9,+,21,53
3766,OCL 860,Open Cluster,Cen,5.3,"Size: 12.  Cl, pL, pRi, pC, st 8...13",11,36.1,-,61,37
3771,,Galaxy,Crt,,"vF, eS, R, *10 p 15s",11,38.4,-,9,20
3776,ZWG 12. 45,Galaxy,Vir,,"eF, vS",11,38.3,-,3,20
3779,IC 717,,Crt,,eeF,11,38.9,-,10,37
3803,,Galaxy,Leo,,"vF, S, R",11,40.3,+,17,49
3834,MCG 3-30-65,Galaxy,Leo,,"Size: 1.9  vF, vS, slbMN *13",11,43.6,+,19,5
3847,NGC 3856,,UMa,,"F, S, R, psbM",11,44.2,+,33,21
3855,IC 2953,,UMa,,"eF, vS",11,44.3,+,33,20
3856,NGC 3847,,UMa,,"vF, R, bM",11,44.4,+,33,20
3874,,Double Star,Vir,,"vF, vS, suspected",11,45.8,+,8,33
3903,ESO 378-24,Galaxy,Cen,,"pB, cS, vlE, lbM",11,49.1,-,37,30
3905,MCG 1-30-35,Galaxy,Crt,,"Size: 1.8  vF, L, dif",11,49.1,-,9,44
3908,NPM1G +12.0292,Galaxy,Leo,,"F, vS, R, mbM",11,49.9,+,12,11
3918,PK 294+4.1,Planetary Nebula,Cen,8,"Size: 0.2  PN , !, S, R, blue, = *7, d =",11,50.3,-,57,11
3992,M 109,Galaxy,UMa,9.8,"Size: 7.6  cB, vL, pmE, sbMBrN; = M109",11,57.6,+,53,23
4007,NGC 4005,,Leo,,"eF, vS; = 4005",11,58.2,+,25,8
4009,,Galaxy,Leo,,"vF, eS",11,58.4,+,25,13
4034,UGC 7006,Galaxy,Dra,,"eF, S, iF, gvlbM",12,1.5,+,69,19
4035,MCG 3-31-10,Galaxy,Crv,,"Size: 1.4  eF, pL, *9 45deg +/-",12,0.5,-,15,57
4038,ESO 572-47,Galaxy,Crv,10.7,"Size: 2.6  pB, cL, R, vgbM",12,1.9,-,18,52
4039,ESO 572-48,Galaxy,Crv,13,"Size: 3.2  pF, pL",12,1.9,-,18,53
4056,,Galaxy,Com,,"eF, vS",12,4,+,20,19
4057,NGC 4065,Galaxy,Com,,pB (decl very doubtful),12,5.3,+,20,19
4069,,Galaxy,Com,,"vF, vS",12,4.2,+,20,20
4107,NGC 4078,,Vir,,"pB, S, lE, *10-11 np",12,6.7,+,10,36
4112,ESO 321-6,Galaxy,Cen,,"F, S, vlE, glbM, 3 B st nr",12,7.1,-,40,11
4154,NGC 4149,Star,UMa,,"vF, S, E 90deg +/-",12,10.7,+,58,21
4176,,Galaxy,Vir,,"eF, vS, R, slbM, *10",12,12.7,-,9,8
4192,M 98,Galaxy,Com,10.1,"Size: 9.5  B, vL, vmE 152deg , vsvmbM; =",12,13.8,+,14,54
4208,NGC 4212,,Com,,nonexistent,12,15.4,+,13,54
4236,UGC 7306,Galaxy,Dra,9.7,"Size: 18.6  vF, eL, mE 160deg +/- , vgbM",12,16.7,+,69,28
4244,UGC 7322,Galaxy,CVn,10.2,"Size: 16.2  pB, vL, eE 43deg , vgbM",12,17.5,+,37,49
4254,M 99,Galaxy,Com,9.8,"Size: 5.4  !! B, L, R, gbM, r, 3-branche",12,18.8,+,14,25
4258,M 106,Galaxy,CVn,8.3,"Size: 18.2  vB, vL, vmE 0deg , sbMBN; = ",12,19,+,47,18
4295,MCG 5-29-68,Galaxy,Com,,"vF, S",12,21.2,+,28,9
4303,M 61,Galaxy,Vir,9.7,"Size: 6.0  vB, vL, vsbM*, biN; = M61",12,21.9,+,4,28
4317,,Star,Com,,"F, S",12,22.6,+,31,3
4321,M 100,Galaxy,Com,9.4,"Size: 6.9  !! pF, vL, R, vg, psbMrN, 2-b",12,22.9,+,15,49
4345,,Star,Dra,,"F, pL, gbM",12,22.7,+,75,20
4372,GCL 19,Globular Cluster,Mus,7.8,"Size: 18.6  glob. cl. , pF, L, R, st 12.",12,25.8,-,72,40
4374,M 84,Galaxy,Vir,9.3,"Size: 5.0  vB, pL, R, psbM, r; = M84",12,25.1,+,12,53
4382,M 85,Galaxy,Com,9.2,"Size: 7.1  vB, pL, R, bM, * np; = M85",12,25.4,+,18,11
4397,,Triple Star,Com,,"vF, S, 4394 sp",12,26,+,18,19
4398,,Star,Vir,,"F, pS, 4390 p 14s , 14' s",12,26.1,+,10,42
4406,M 86,Galaxy,Vir,9.2,"Size: 7.4  vB, L, R, gbMN, r; = M86",12,26.2,+,12,57
4426,,Double Star,Com,,"Cl, F, S",12,27.2,+,27,51
4427,,Double Star,Com,,vF; 2 or 3 F st in neb?,12,27.2,+,27,51
4437,NGC 4517,,Vir,,"F, eE 75deg , *10 nf, place that of *; =",12,32.8,+,0,7
4443,,Star,Vir,,"F, S",12,28.1,+,13,8
4444,ESO 268-10,Galaxy,Cen,,"Size: 1.6  eF, L, R, vgbM",12,28.6,-,43,16
4449,UGC 7592,Galaxy,CVn,9.4,"Size: 5.1  vB, cL, mE, D or bifid, rrr, ",12,28.2,+,44,6
4453,MCG 1-32-73,Galaxy,Vir,,"Size: 0.6  F, pS, bM, r",12,28.7,+,6,30
4472,M 49,Galaxy,Vir,8.4,"Size: 8.9  vB, L, R, mbM, r; = M49",12,29.8,+,8,0
4486,M 87,Galaxy,Vir,8.6,"Size: 7.2  vB, vL, R, mbM, 3rd of 3; = M",12,30.8,+,12,24
4499,ESO 322-22,Galaxy,Cen,,"vF, L, R, vglbM",12,32.1,-,39,58
4501,M 88,Galaxy,Com,9.5,"Size: 6.9  B, vL, vmE; = M88",12,32,+,14,25
4520,IC 799,Galaxy,Vir,,"vF, S, 2 vS st inv",12,33.8,-,7,23
4548,M 91,Galaxy,Com,10.2,"Size: 5.4  B, L, lE, lbM; = M91",12,35.4,+,14,30
4552,M 89,Galaxy,Vir,9.8,"Size: 4.2  pB, pS, R, gmbM; = M89",12,35.7,+,12,33
4553,ESO 322-30,Galaxy,Cen,,"Size: 2.1  F, vlE, glbM",12,36.1,-,39,27
4559,UGC 7766,Galaxy,Com,9.9,"Size: 10.5  vB, vL, mE 150deg , gbM, 3 s",12,36,+,27,58
4565,UGC 7772,Galaxy,Com,9.6,"Size: 16.2  B, eL, eE 135deg , vsbMN = *",12,36.3,+,25,59
4569,M 90,Galaxy,Vir,9.5,"Size: 9.5  pL, bMN; = M90",12,36.8,+,13,10
4573,ESO 268-26,Galaxy,Cen,,"vF, S, *10 n 30""",12,37.7,-,43,37
4574,ESO 380-49,Galaxy,Cen,,"vF, L, lE, vglbM",12,37.7,-,35,30
4579,M 58,Galaxy,Vir,9.8,"Size: 5.4  B, L, iR, vmbM, r; = M58",12,37.7,+,11,49
4582,,Star,Vir,,*12 in F neb,12,38.2,+,0,11
4590,M 68,Globular Cluster,Hya,8.2,"Size: 12.0  glob. cl. , L, eRi, vC, iR, ",12,39.5,-,26,45
4594,M 104,Galaxy,Vir,8.3,"Size: 8.9  !, vB, vL, eE 92deg , vsmbMN;",12,40,-,11,37
4601,ESO 322-50,Galaxy,Cen,,"Size: 2.2  eF, L, R, pslbM, p of 2",12,40.8,-,40,54
4609,OCL 890,Open Cluster,Cru,6.9,"Size: 5.  Cl, pL, pC, cE, st 10",12,42.3,-,62,58
4616,ESO 322-56,Galaxy,Cen,,"Size: 1.6  eF, vS, R, * att nf, p of 2",12,42.3,-,40,39
4621,M 59,Galaxy,Vir,9.8,"Size: 5.1  B, pL, lE, vsvmbM, 2 st p; = ",12,42,+,11,39
4622,ESO 322-57,Galaxy,Cen,,"Size: 2.1  pF, S, R, pslbM, f of 2",12,42.6,-,40,45
4629,UGC 7869,Double Star,Vir,,"pB, pL, E, lbM; biN?",12,42.6,-,1,21
4631,UGC 7865,Galaxy,CVn,9.3,"Size: 15.1  !, vB, vL, eE 70deg +/- , bM",12,42.1,+,32,32
4649,M 60,Galaxy,Vir,8.8,"Size: 7.2  vB, pL, R, f of Dneb; = M60",12,43.7,+,11,33
4650,ESO 322-67,Galaxy,Cen,,"vF, R, bM, r",12,44.3,-,40,44
4657,,Galaxy,CVn,,"Size: 1.2  !, pF, L, E 90deg +/- , nf of",12,44.2,+,32,12
4661,NGC 4650B,Galaxy,Cen,,"Size: 1.1  F, pL, R, gbM",12,45.2,-,40,49
4664,NGC 4624,,Vir,,"pB, 2 S st in M, S* p; = 4665",12,45.1,+,3,3
4672,ESO 322-73,Galaxy,Cen,,"Size: 1.9  eF, S, R, vgbM",12,46.3,-,41,43
4681,ESO 268-40,Galaxy,Cen,,"pF, S, R, gbM",12,47.5,-,43,20
4697,MCG 1-33-10,Galaxy,Vir,9.3,"Size: 6.0  vB, L, lE 45deg +/- , smbMN",12,48.6,-,5,48
4709,ESO 323-3,Galaxy,Cen,,"Size: 2.7  pB, cS, R, gbM",12,50.1,-,41,23
4728,NGC 4728A,Galaxy,Com,,"Size: 1.1  eF, eS",12,50.5,+,27,26
4729,ESO 323-16,Galaxy,Cen,,"Size: 1.3  neb, 1st of 3, p & a little s",12,51.8,-,41,8
4730,ESO 323-17,Galaxy,Cen,,Size: 1.2  2nd of 3,12,52,-,41,9
4736,M 94,Galaxy,CVn,8.2,"Size: 11.0  vB, L, iR, vsvmbMBN, r; = M9",12,50.9,+,41,7
4740,IC 3864,Galaxy,Crv,,"pF, pS, R, mbM; = 4726",12,51.5,-,14,13
4743,ESO 323-21,Galaxy,Cen,,"F, R, gbM",12,52.3,-,41,24
4744,ESO 323-22,Galaxy,Cen,,"F, L, E, gbM, 3rd of 3",12,52.4,-,41,4
4745,,Galaxy,Com,,"Size: 0.7  eF, *6 n",12,51.3,+,27,26
4748,MCG 2-33-34,Galaxy,Crv,,"F, vS, iR, gbM",12,52.2,-,13,24
4751,ESO 323-29,Galaxy,Cen,,"B, pS, R, vg, vsmbM",12,52.9,-,42,40
4752,,Star,Com,,"vF, S, E, r",12,52.3,+,13,29
4755,OCL 892,Open Cluster,Cru,4.2,"Size: 10.  Cl, vL, st vB (kappa Cru)",12,53.6,-,60,20
4768,,Star,Vir,,"vF, vS, p 4770 on parallel",12,53.3,-,9,32
4769,,Double Star,Vir,,"vF, vS, p 4770 on parallel",12,53.3,-,9,32
4792,NPM1G -12.0432,Galaxy,Crv,,"Size: 1.1  vS, R, 7' nnp of 4794",12,55.1,-,12,30
