ObjectNum,Name,Type,Constellation,Magnitude,Info,RAHour,RAMinute,DecSign,DecDeg,DecMinute
4805,,Galaxy,Com,,vF,12,55.4,+,27,57
4811,ESO 323-47,Galaxy,Cen,,"eF, cS, R, gbM, p of 2",12,56.9,-,41,48
4812,ESO 323-48,Galaxy,Cen,,"eF, S, R, gbM, f of 2",12,56.9,-,41,49
4823,,,Vir,,"vS, sp of 4825",12,57.4,-,13,44
4824,,Galaxy,Com,,"vF, vS",12,56.6,+,27,31
4826,M 64,Galaxy,Com,8.5,"Size: 9.3  ! vB, vL, vmE 120deg +/- , bM",12,56.7,+,21,41
4829,NPM1G -13.0404,Galaxy,Vir,,"vS, sf 4825",12,57.3,-,13,44
4832,ESO 323-51,Galaxy,Cen,,"pF, vS, R, sbM *17, *10 70deg",12,57.8,-,39,44
4833,Lac I-4,Globular Cluster,Mus,7.4,"Size: 13.5  glob. cl. , B, L, R, g, vsbM",12,59.6,-,70,53
4844,,Star,Vir,,"F, S",12,58.1,-,13,4
4847,,Galaxy,Vir,,"F, S neb*, *9 p 40s  on parallel",12,58.5,-,13,8
4870,,Galaxy,CVn,,"pF, lE, bet 2 st",12,59.3,+,37,0
4882,NGC 4886,,Com,,"vF, S, others near",13,0,+,27,59
4889,NGC 4884,Galaxy,Com,11.4,"Size: 3.0  pB, pmE, bM, *7 n",13,0.1,+,27,58
4891,,Star,Vir,,F neb*,13,0.8,-,13,26
4909,ESO 269-35,Galaxy,Cen,,"eF, 3 or 4 st 11-12 f",13,2,-,42,46
4916,,Galaxy,CVn,,"neb, nf 4914 (?)",13,0.7,+,37,22
4918,,Galaxy,Vir,,"eF, eS, R, bMN, 4915 sp 4'",13,1.8,-,4,30
4930,ESO 323-74,Galaxy,Cen,,"Size: 3.6  vF, R, triangle 2 st 8, 9, f",13,4.1,-,41,25
4945,Dunlop 411,Galaxy,Cen,9,"Size: 20.0  B, vL, vmE 39deg",13,5.4,-,49,28
4946,ESO 269-45,Galaxy,Cen,,"B, pS, R, gpmbM, p of 2",13,5.4,-,43,36
4949,,Galaxy,Com,,"eF, S",13,4.2,+,29,2
4950,ESO 269-47,Galaxy,Cen,,"eF, S, R, pslbM, f of 2",13,5.5,-,43,31
4953,ESO 382-8,Galaxy,Cen,,"vF, pS, am 3 S st",13,6.1,-,37,34
4960,NGC 4961,Galaxy,Com,,"F, S, R, N = *16",13,5.8,+,27,33
4973,IC 847,,UMa,,"vF, S",13,5.5,+,53,41
4975,MCG 1-34-2,Galaxy,Vir,,"Size: 0.5  vF, vS, R, psbM",13,8,-,5,1
4982,,Asterism,Vir,,"vF, S",13,8.8,-,10,35
4988,ESO 269-55,Galaxy,Cen,,"vF, S, E, r",13,9.8,-,43,6
4994,NGC 4993,Galaxy,Hya,,"pF, cS, R, slbM, am st; = 4993",13,9.8,-,23,23
5005,UGC 8256,Galaxy,CVn,9.8,"Size: 5.4  vB, vL, vmE 66deg , vsbMN",13,10.9,+,37,3
5024,M 53,Globular Cluster,Com,7.7,"Size: 12.6  !, glob. cl. , B, vC, iR, vv",13,12.9,+,18,10
5036,NPM1G -03.0451,Galaxy,Vir,,"eF, vS, R, gbM, 1st of 2",13,14.7,-,4,11
5039,,Galaxy,Vir,,"eF, eS, E 45deg , 2nd of 2",13,14.9,-,4,10
5051,ESO 444-1,Galaxy,Hya,,"Size: 1.4  neb, nf of 2",13,16.3,-,28,17
5055,M 63,Galaxy,CVn,8.6,"Size: 12.3  vB, L, pmE 120deg +/- , vsmb",13,15.8,+,42,2
5062,ESO 382-35,Galaxy,Cen,,"eF, vS, E, r",13,18.4,-,35,26
5063,ESO 382-36,Galaxy,Cen,,"eF, vS, R, * nr",13,18.4,-,35,20
5067,,Double Star,Vir,,"vF, vS",13,18.4,-,10,8
5082,ESO 269-89,Galaxy,Cen,,"Size: 3.1  vF, S, R, 1st of 4",13,20.9,-,43,42
5086,,Galaxy,Cen,,"eF, vS, R, 2nd of 4",13,21.2,-,43,46
5091,ESO 270-4,Galaxy,Cen,,"Size: 2.2  cF, S, vlE, 4th of 4",13,21.2,-,43,44
5097,2SZ 37,Galaxy,Vir,,"eF, eS, R, stell, nearly bet 2 st",13,20.9,-,12,29
5099,NPM1G -12.0449,Galaxy,Vir,,"eF, eS, R",13,21.3,-,13,4
5106,NGC 5100-1,Star,Vir,,"vF, vS; decl very doubtful",13,21.7,+,8,29
5110,NGC 5111,Galaxy,Vir,,"eF, pS, R, in line with 2 pB st",13,22.5,-,13,5
5128,Dunlop 482,Galaxy,Cen,7,"Size: 18.2  !!, vB, vL, vmE 122deg , bif",13,25.5,-,43,1
5139,Omega Centauri,Globular Cluster,Cen,3.7,"Size: 36.3  !!!, glob. cl. , omega Cen",13,26.8,-,47,29
5148,MCG 1-34-21,Galaxy,Vir,,"Size: 1.1  eF, S",13,26.6,+,2,19
5160,,Double Star,Vir,,pF (vF D* with F* close?),13,28.3,+,5,59
5194,M 51,Galaxy,CVn,8.4,"Size: 11.0  !!!, great spiral neb M51",13,29.9,+,47,12
5200,,Double Star,Vir,,*12 in F neb,13,31.7,-,0,2
5219,NGC 5244,Galaxy,Cen,,"vF, S, R, * n, nr; = 5244",13,38.7,-,45,51
5220,ESO 383-36,Galaxy,Cen,,"vF, S, R, *10 f",13,35.9,-,33,28
5226,,Galaxy,Vir,,"eF, pS, 5221 sp",13,35,+,13,54
5236,M 83,Galaxy,Hya,7.6,"Size: 11.2  !! vB, vL, E 55deg , esbMN, ",13,37,-,29,52
5237,ESO 270-22,Galaxy,Cen,,"F, pL, cE, vglbM",13,37.6,-,42,52
5244,NGC 5219,Galaxy,Cen,,"vF, S, R, vglbM, *13 att",13,38.6,-,45,53
5245,ZWG 45. 48,Galaxy,Vir,,"vF, vS",13,37.5,+,3,53
5248,UGC 8616,Galaxy,Boo,10.2,"Size: 6.5  B, L, E 150deg , psbMrN",13,37.5,+,8,53
5268,,?,Vir,,a nebula,13,42.1,-,13,52
5272,M 3,Globular Cluster,CVn,6.4,"Size: 16.2  !!, glob. cl. , eB, vL, vsmb",13,42.2,+,28,23
5286,Dunlop 388,Globular Cluster,Cen,7.6,"Size: 9.1  glob. cl. , vB, pL, R, rrr, s",13,46.4,-,51,22
5291,ESO 445-30,Galaxy,Cen,,"Size: 1.4  vF, R, vlbM, **  p",13,47.4,-,30,25
5310,,Star,Vir,,*12 in F neb,13,49.8,+,0,4
5367,ESO 325-N*36,Nebula,Cen,,"Size: 4.  !, vB, vL, vl, vsmbM **",13,57.7,-,39,59
5369,,Galaxy,Vir,,"vF, vS, R",13,56.8,-,5,29
5397,ESO 384-31,Galaxy,Cen,,"vF, S, R, gbM",14,1.2,-,33,57
5404,,Double Star,Vir,,*12 in neb,14,1.1,+,0,5
5408,PK 317+19.1,Planetary Nebula,Cen,,"eF, E bet 2 vS st",14,3.3,-,41,23
5428,,Star,Vir,,1st of 2 nr 5427,14,3.4,-,6,2
5429,,Star,Vir,,"2nd of 2, in line with 5426-7",14,3.4,-,6,2
5432,,Star,Vir,,vF,14,3.6,-,5,57
5435,,Star,Vir,,"vF, *10-11 close f",14,3.8,-,5,54
5446,NGC 5438,Galaxy,Boo,,"eF, eS",14,5.1,+,9,37
5447,,Nebulosity in External Galaxy,UMa,,"pB, S, R, gmbM, conn with M101",14,2.5,+,54,17
5449,,Nebulosity in External Galaxy,UMa,,"vF, pL, gvlbM, conn with M101",14,2.5,+,54,19
5450,,Nebulosity in External Galaxy,UMa,,"F, pS, iR, glbM, conn with M101",14,2.5,+,54,14
5451,,Nebulosity in External Galaxy,UMa,,"vF, pL, iR, vlbM, conn with M101",14,2.7,+,54,22
5453,,Nebulosity in External Galaxy,UMa,,"F, pL, lE, vlbM, conn w M101",14,3,+,54,18
5455,,Nebulosity in External Galaxy,UMa,,"pB, pS, R, psbM, conn w M101",14,3,+,54,12
5457,M 101,Galaxy,UMa,7.7,"Size: 26.9  pB, vL, iR, g, vsmbMBSN; = M",14,3.2,+,54,21
5459,UGC 9005,,Boo,,"F, S, lE, pB* sp",14,5.3,+,13,8
5461,,Nebulosity in External Galaxy,UMa,,"B, pS, R, psbM, conn with M101",14,3.7,+,54,19
5462,,Nebulosity in External Galaxy,UMa,,"pB, pL, iR, gbM, conn with M101",14,3.9,+,54,22
5467,IC 973,Star,Vir,,"eF, vS, sp 5468",14,6.5,-,5,29
5471,MCG 9-23-30,Nebulosity in External Galaxy,UMa,,"F, S, R, *12-13 p",14,4.6,+,54,24
5488,IC 4375,Galaxy,Cen,,"F, R, *8 s nr; = IC 4375",14,8,-,33,18
5509,MCG 4-34-3,Galaxy,Boo,,"vF, S, R, stellar Nucl",14,12.3,+,24,39
5519,NGC 5570,,Boo,,"vF, pL, *10 p",14,14.4,+,7,26
5570,NGC 5519,Galaxy,Boo,,"F, S, iR",14,19.4,+,7,26
5588,NGC 5589,Double Star,Boo,,"vF, R, gbM",14,21.5,+,35,7
5609,,Galaxy,Boo,,eeF,14,23.9,+,34,50
5632,,Galaxy,Vir,,"neb, *11 f 150s",14,28.3,-,0,12
5655,UGC 9333,Galaxy,Boo,,"eeF, sf of 2",14,31,+,13,59
5664,IC 4455,,Lib,,"pF, S, E, gbM",14,33.7,-,14,35
5670,ESO 272-19,Galaxy,Lup,,"Size: 2.0  vF, S, cE, bet 2 st",14,35.7,-,45,57
5671,UGC 9297,,UMi,,"vF, pL, R, bM",14,27.7,+,69,38
5688,ESO 272-22,Galaxy,Lup,,"Size: 3.9  F, S, vgbM, am st",14,39.5,-,45,2
5694,GCL 29,Globular Cluster,Hya,10.2,"Size: 3.6  cB, cS, R, psbM, r, *9.5 sp",14,39.6,-,26,32
5726,ESO 580-G012,,Lib,,"F, S, R, gbM, *10.5 np 3'",14,42.9,-,18,26
5730,UGC 9456,,Boo,,"vF, cS, E 90deg +/-",14,40.3,+,42,45
5744,ESO 580-23,Galaxy,Lib,,"eF, vS, neb?",14,43.9,-,18,29
5782,UGC 9602,,Boo,,"eF, vS, E, * nr sf",14,55.9,+,11,53
5786,ESO 327-37,Galaxy,Cen,,"F, mE, B* sf",14,59,-,42,1
5801,NPM1G -13.0467,Galaxy,Lib,,"vF, vS, sbM, 1st of 3",15,0.4,-,13,54
5802,NPM1G -13.0469,Galaxy,Lib,,"vF, vS, sbM, 2nd and brightest",15,0.5,-,13,55
5803,NPM1G -13.0470,,Lib,,"vF, vS, sbM, 3rd of 3",15,1,-,13,54
5804,UGC 9627,Galaxy,Boo,,"vF, vS, vsmbM, *6 nr",14,55.7,+,49,39
5805,,Galaxy,Boo,,S,14,55.9,+,49,43
5808,NGC 5819,,UMi,,"vF, S, iR, bet 2 st",14,53.8,+,73,1
5823,OCL 936,Open Cluster,Cir,7.9,"Size: 10.  Cl, cL, Ri, lCM, st 13...14",15,5.7,-,55,36
5834,NGC 5824,,Lup,,"eeF? B, stellar; = 5824",15,4,-,33,4
5843,ESO 387-4,Galaxy,Lup,,"Size: 2.0  vF, S, lE, vlbM, r",15,7.5,-,36,20
5868,NGC 5865,,Vir,,"eF, 5869 s 3'; = 5865",15,9.9,+,0,31
5871,,Star,Vir,,"eF, forms trapez with 3 neb p",15,10.1,+,0,31
5877,,Triple Star,Lib,,"vF, S, *12 att n",15,12.8,-,4,56
5881,IC 1100,,Dra,,"pF, cS, R, vgbM (place?)",15,9.1,+,62,57
5883,MCG 2-39-14,Galaxy,Lib,,"vF, pS, stellar N",15,15.2,-,14,37
5884,,,Boo,,"only 2 F st (pos 170deg , dist 7"")",15,13.2,+,31,52
5901,,Star,Boo,,"close n of 5900, eF, S",15,15.1,+,42,12
5904,M 5,Globular Cluster,Ser,5.8,"Size: 17.4  !!, glob. cl. , vB, L, eCM, ",15,18.6,+,2,5
5973,,Galaxy,Lib,,"F, S, iR",15,40.2,-,8,37
6000,ESO 450-20,Galaxy,Sco,,"Size: 1.9  vF, S, R, sbM",15,49.9,-,29,24
6025,OCL 939,Open Cluster,TrA,5.1,"Size: 12.  Cl, B, vL, pRi, lC, st 7...",16,3.7,-,60,30
6026,PK 341+13.1,Planetary Nebula,Lup,,"Size: 0.8  F, S, R, gpmbM, triangle of s",16,1.4,-,34,32
6039,NGC 6042,Star,Her,,"eeF, vS, R, sp of 3 in line",16,4.4,+,17,42
6053,NGC 6057,Star,Her,,"eeF, S, R, v diffic; = IC 1180",16,5.4,+,18,8
6059,,,Oph,,"vF, S, R",16,7.4,-,6,25
6067,OCL 953,Open Cluster,Nor,5.6,"Size: 13.  Cl, vB, vL, vRi, lC, st 10...",16,13.2,-,54,13
6079,IC 1200,,Dra,,"vF, vS",16,4.5,+,69,38
6093,M 80,Globular Cluster,Sco,7.2,"Size: 8.9  !! glob. cl. , vB, L, vmbM (v",16,17,-,22,59
6101,GCL 40,Globular Cluster,Aps,9.3,"Size: 10.7  glob. cl. , pF, L, iR, vgbM,",16,25.8,-,72,12
6111,MCG 11-20-7,,Dra,,"vF, pS, lE, D* nr s",16,15.5,+,62,44
6121,M 4,Globular Cluster,Sco,5.9,"Size: 26.3  Cl, 8 or 10 B st line, with ",16,23.6,-,26,32
6124,Dunlop 514,Open Cluster,Sco,5.8,"Size: 29.  Cl, B, L, pRi, lCM, st 9...11",16,25.6,-,40,40
6148,,Galaxy,Her,,"vF, S, with st",16,27.1,+,24,5
6169,OCL 984,Open Cluster,Nor,7,"Size: 7.  Cl, mu Nor inv",16,34.1,-,44,3
6171,M 107,Globular Cluster,Oph,8.1,"Size: 10.0  glob. cl. , L, vRi, vmC, R, ",16,32.5,-,13,3
6193,OCL 975,Open Cluster,Ara,5.2,"Size: 15.  Cl, vL, lRi, lC, rrr, F neb i",16,41.3,-,48,46
6199,,Star,Her,,eF,16,39,+,36,6
6205,M 13,Globular Cluster,Her,5.9,"Size: 16.6  !! glob. cl. , eB, vRi, vgeC",16,41.7,+,36,28
6218,M 12,Globular Cluster,Oph,6.6,"Size: 14.5  !! glob. cl. , vB, vL, iR, g",16,47.2,-,1,57
6231,Dunlop 520,Cluster Nebulosity,Sco,2.6,"Size: 15.  Cl, B, cL, pRi, st 10...13",16,54,-,41,48
6237,,Galaxy,Dra,,"eF, S, E",16,46.5,+,70,23
6242,OCL 1001,Open Cluster,Sco,6.4,"Size: 9.  Cl, B, L, Ri, st 8...11",16,55.6,-,39,30
6245,,Galaxy,Dra,,"vF, pL, R",16,45.5,+,70,48
6250,OCL 991,Open Cluster,Ara,5.9,"Size: 8.  Cl, L, lRi, lC, st 8...12",16,58,-,45,48
6253,OCL 972,Open Cluster,Ara,10,"Size: 5.  Cl, S, triangular, st 13",16,59.1,-,52,43
6254,M 10,Globular Cluster,Oph,6.6,"Size: 15.1  ! glob. cl. , B, vL, R, gvmb",16,57.1,-,4,6
6256,Pal 15,Globular Cluster,Sco,,"glob. cl. , vF, vL, iR, vgbM, rrr",16,59.5,-,37,7
6266,M 62,Globular Cluster,Oph,6.6,"Size: 14.1  ! glob. cl. , vB, L, gmbM, r",17,1.2,-,30,7
6273,M 19,Globular Cluster,Oph,7.2,"Size: 13.5  glob. cl. , vB, L, R, vCM, r",17,2.6,-,26,16
6276,IC 1239,Galaxy,Her,,eF,17,0.3,+,23,7
6281,OCL 1003,Cluster Nebulosity,Sco,5.4,"Size: 60.  Cl, L, pRi, lC, st 9...11",17,4.8,-,37,54
6298,,,Dra,,"vF, eS, R, bet 2 st, f of 2",17,3.4,+,62,2
6302,PK 349+1.1,Planetary Nebula,Sco,13,"Size: 0.8  pB, E pf, PN",17,13.7,-,37,6
6303,UGC 10711,,Dra,,"eF, pL, mE, nearly bet 2 st",17,5.1,+,68,21
6322,OCL 1000,Open Cluster,Sco,6,"Size: 10.  Cl, vL, pRi, lC (place of * n",17,18.5,-,42,57
6333,M 9,Globular Cluster,Oph,7.9,"Size: 9.3  glob. cl. , B, L, R, eCM, rrr",17,19.2,-,18,31
6334,ESO 392-EN9,Nebula,Sco,,"Size: 40.  cF, vL, icE, vglbf, *8 inv",17,20.5,-,35,43
6337,PK 349-1.1,Planetary Nebula,Sco,,"Size: 0.8  !!! ring , eF, S, am st",17,22.3,-,38,29
6341,M 92,Globular Cluster,Her,6.5,"Size: 11.2  glob. cl. , vB, vL, eCM, rrr",17,17.1,+,43,8
6344,,Galaxy,Her,,"F, S, R, *12 nf, nr",17,17.2,+,42,27
6352,Dunlop 417,Globular Cluster,Ara,8.2,"Size: 7.1  Cl (not neb), pF, L",17,25.5,-,48,25
6354,ESO 333-**8,Asterism,Sco,,"eF, S",17,24.6,-,38,32
6357,ESO 392-SC10,Nebula,Sco,,"Size: 50.  F, L, E, vglbM, D* inv",17,24.6,-,34,10
6380,GCL 68,Globular Cluster,Sco,,"Size: 3.9  eF, pS, lE, *9 att",17,35.4,-,39,4
6383,NGC 6374,Cluster Nebulosity,Sco,5.5,"Size: 80.  Cl, st 13, *6-7 in M",17,34.8,-,32,34
6388,GCL 70,Globular Cluster,Sco,6.9,"Size: 8.7  glob. cl. , vB, L, R, pg, psv",17,36.3,-,44,44
6397,Lac III-11,Globular Cluster,Ara,5.7,"Size: 25.7  glob. cl. , B, vL, Ri, st 13",17,40.7,-,53,40
6402,M 14,Globular Cluster,Oph,7.6,"Size: 11.7  ! glob. cl. , B, vL, R, eRi,",17,37.6,-,3,15
6405,M 6,Open Cluster,Sco,4.2,"Size: 15.  Cl, L, iR, lC, st 7, 10...; =",17,40.1,-,32,13
6410,,Star,Dra,,"eeF, S, R, nearly bet 2 st, sp of 2",17,35.2,+,60,49
6416,OCL 1031,Open Cluster,Sco,5.7,"Size: 18.  Cl, vL, Ri, lC",17,44.4,-,32,21
6430,UGC 10966,Asterism,Her,,"vF, S, mE",17,44.6,+,18,9
6432,ESO 520-**25,,Sgr,,only 4 st 12-13,17,47.4,-,24,53
6444,Ru 132,Open Cluster,Sco,,"Size: 12.  Cl, vL, vRi, st 12...13",17,49.5,-,34,49
6465,ESO 521-**2,,Sgr,,only 2 F D st,17,52.9,-,25,24
6475,M 7,Open Cluster,Sco,3.3,"Size: 80.  Cl, vB, pRi, lC, st 7...12; =",17,53.9,-,34,49
6477,,Galaxy,Dra,,"eeF, eS, R, v diffic, * nr",17,43.9,+,67,37
6481,,Double Star,Oph,,"vS, bM",17,52.8,+,4,10
6493,UGC 11011,Galaxy,Dra,,"Size: 1.4  F, eS, R, PN ?, F* vnr, sf of",17,50.4,+,61,33
6494,M 23,Open Cluster,Sgr,5.5,"Size: 27.  Cl, B, vL, pRi, lC, st 10...;",17,56.8,-,19,1
6499,,Double Star,Her,,S D* in neb,17,55.3,+,18,23
6510,NGC 6511,,Dra,,"eeF, pS, lE, v diffic",17,54,+,60,48
6514,M 20,Cluster Nebulosity,Sgr,6.3,"Size: 29.  !!! vB, vL, trifid, D* inv; =",18,2.3,-,23,2
6523,M 8,Nebula,Sgr,5.8,"Size: 90.  !!! vB, eL, eiF, with L Cl; =",18,3.8,-,24,23
6526,ESO 521-*N18,Nebula,Sgr,,"Size: 40.  F, L, cE",18,2.6,-,23,35
6530,OCL 19,Open Cluster,Sgr,4.6,"Size: 15.  Cl, B, L, pRi, f M8",18,4.8,-,24,20
6531,M 21,Open Cluster,Sgr,5.9,"Size: 13.  Cl, pRi, lC, st 9...12; = M21",18,4.6,-,22,30
6541,Dunlop 473,Globular Cluster,CrA,6.6,"Size: 13.1  glob. cl. , B, R, eC, gbM, r",18,8,-,43,42
6543,PK 96+29.1,Planetary Nebula,Dra,9,"Size: 5.8  PN , vB, pS, sbMvSN",17,58.6,+,66,38
6556,,,Sgr,,"F, vL, cE, lbM, rr; no nebulosity?",18,10,-,27,31
6558,GCL 89,Globular Cluster,Sgr,,"Size: 3.7  glob. cl. , pB, pL, R, glbM, ",18,10.3,-,31,46
6559,LBN 29,Nebula,Sgr,,"Size: 8.  vF, vL, lE, **  inv",18,10,-,24,6
6579,UGC 11153,,Her,,"F, p of Dneb",18,12.3,+,21,26
6580,UGC 11153,,Her,,"F, f of Dneb",18,12.4,+,21,26
6589,IC 1283;IC 4690,,Sgr,,"Size: 5.  D* in centre of eF, pL neby",18,16.9,-,19,46
6590,LBN 43,Cluster Nebulosity,Sgr,,"Size: 4.  D* in centre of pF, pL, R neby",18,17,-,19,53
6591,,Galaxy,Her,,"eeF, vS, stell",18,14,+,21,2
6595,IC 4700,Open Cluster,Sgr,7,"Size: 11.  F, pL, cE, **  inv; = IC 4700",18,17,-,19,53
6596,OCL 41,Open Cluster,Sgr,,"Cl, lC",18,17.5,-,16,40
6603,,Open Cluster,Sgr,11,"Size: 5.  !, Cl, vRi, vmC, R, st 15 (Mil",18,18.4,-,18,25
6604,OCL 56,Cluster Nebulosity,Ser,6.5,"Size: 60.  Cl, lRi, lC",18,18.1,-,12,14
6605,OCL 47,Open Cluster,Ser,6,"Cl, lRi, lC, st 10...12",18,17.1,-,14,58
6611,M 16,Cluster Nebulosity,Ser,6,"Size: 35.  Cl, at least 100 st L & S; = ",18,18.8,-,13,47
6613,M 18,Open Cluster,Sgr,6.9,"Size: 9.  Cl, P, vlC; = M18",18,19.9,-,17,8
6618,M 17,Cluster Nebulosity,Sgr,6,"Size: 46.  !!!, B, eL, eiF, 2 hooked; = ",18,20.8,-,16,11
6626,M 28,Globular Cluster,Sgr,6.9,"Size: 11.2  !, glob. cl. , vB, L, R, geC",18,24.5,-,24,52
6633,OCL 90,Open Cluster,Oph,4.6,"Size: 27.  Cl, lC, st L",18,27.7,+,6,34
6637,M 69,Globular Cluster,Sgr,7.7,"Size: 7.1  glob. cl. , B, L, R, rrr, st ",18,31.4,-,32,21
6639,,Open Cluster,Sct,,Cl (in Milky Way),18,30.1,-,13,12
6656,M 22,Globular Cluster,Sgr,5.1,"Size: 24.0  !!, glob. cl. , vB, vL, R, v",18,36.4,-,23,54
6660,NGC 6661,,Her,,"pB, pS, R, mbM, bet 2 st; = 6661",18,34.6,+,22,55
6666,,,Lyr,,"eF, S, R, v diffic",18,35.3,+,33,35
6669,UGC 11302,Galaxy,Her,,"eF, pL",18,38,+,22,4
6681,M 70,Globular Cluster,Sgr,8.1,"Size: 7.8  glob. cl. , B, pL, R, gbM, st",18,43.2,-,32,18
6685,UGC 11317,,Lyr,,"eeF, vS, R, v diffic, sp of 2",18,39.9,+,39,59
6693,,Star,Lyr,,vF,18,41.6,+,36,55
6694,M 26,Open Cluster,Sct,8,"Size: 15.  Cl, cL, pRi, pC, st 12...15; ",18,45.2,-,9,24
